,2009-01-03 00:00:00,1.0
0,2009-01-05 00:00:00,0.0
1,2009-01-07 00:00:00,0.0
2,2009-01-09 00:00:00,1.0
3,2009-01-11 00:00:00,1.0
4,2009-01-13 00:00:00,1.0
5,2009-01-15 00:00:00,1.0
6,2009-01-17 00:00:00,1.0
7,2009-01-19 00:00:00,1.0
8,2009-01-21 00:00:00,1.0
9,2009-01-23 00:00:00,1.0
10,2009-01-25 00:00:00,1.0
11,2009-01-27 00:00:00,1.0
12,2009-01-29 00:00:00,1.0
13,2009-01-31 00:00:00,1.0
14,2009-02-02 00:00:00,1.0
15,2009-02-04 00:00:00,1.0
16,2009-02-06 00:00:00,1.0
17,2009-02-08 00:00:00,1.0
18,2009-02-10 00:00:00,1.0
19,2009-02-12 00:00:00,1.0
20,2009-02-14 00:00:00,1.0
21,2009-02-16 00:00:00,1.0
22,2009-02-18 00:00:00,1.0
23,2009-02-20 00:00:00,1.0
24,2009-02-22 00:00:00,1.0
25,2009-02-24 00:00:00,1.0
26,2009-02-26 00:00:00,1.0
27,2009-02-28 00:00:00,1.0
28,2009-03-02 00:00:00,1.0
29,2009-03-04 00:00:00,1.0
30,2009-03-06 00:00:00,1.0
31,2009-03-08 00:00:00,1.0
32,2009-03-10 00:00:00,1.0
33,2009-03-12 00:00:00,1.0
34,2009-03-14 00:00:00,1.0
35,2009-03-16 00:00:00,1.0
36,2009-03-18 00:00:00,1.0
37,2009-03-20 00:00:00,1.0
38,2009-03-22 00:00:00,1.0
39,2009-03-24 00:00:00,1.0
40,2009-03-26 00:00:00,1.0
41,2009-03-28 00:00:00,1.0
42,2009-03-30 00:00:00,1.0
43,2009-04-01 00:00:00,1.0
44,2009-04-03 00:00:00,1.0
45,2009-04-05 00:00:00,1.0
46,2009-04-07 00:00:00,1.0
47,2009-04-09 00:00:00,1.0
48,2009-04-11 00:00:00,1.0
49,2009-04-13 00:00:00,1.0
50,2009-04-15 00:00:00,1.0
51,2009-04-17 00:00:00,1.0
52,2009-04-19 00:00:00,1.0
53,2009-04-21 00:00:00,1.0
54,2009-04-23 00:00:00,1.0
55,2009-04-25 00:00:00,1.0
56,2009-04-27 00:00:00,1.0
57,2009-04-29 00:00:00,1.0
58,2009-05-01 00:00:00,1.0
59,2009-05-03 00:00:00,1.0
60,2009-05-05 00:00:00,1.0
61,2009-05-07 00:00:00,1.0
