Date,Trend
2015-08-08,70
2015-08-09,65
2015-08-10,37
2015-08-11,48
2015-08-12,55
2015-08-13,68
2015-08-14,100
2015-08-15,67
2015-08-16,40
2015-08-17,49
2015-08-18,49
2015-08-19,44
2015-08-20,47
2015-08-21,37
2015-08-22,35
2015-08-23,33
2015-08-24,32
2015-08-25,32
2015-08-26,39
2015-08-27,36
2015-08-28,23
2015-08-29,25
2015-08-30,18
2015-08-31,33
2015-09-01,29
2015-09-02,33
2015-09-03,23
2015-09-04,33
2015-09-05,27
2015-09-06,24
2015-09-07,26
2015-09-08,88
2015-09-09,100
2015-09-10,85
2015-09-11,92
2015-09-12,84
2015-09-13,72
2015-09-14,64
2015-09-15,86
2015-09-16,93
2015-09-17,75
2015-09-18,84
2015-09-19,41
2015-09-20,54
2015-09-21,70
2015-09-22,73
2015-09-23,69
2015-09-24,61
2015-09-25,72
2015-09-26,71
2015-09-27,40
2015-09-28,57
2015-09-29,67
2015-09-30,62
2015-10-01,70
2015-10-02,42
2015-10-03,51
2015-10-04,64
2015-10-05,58
2015-10-06,70
2015-10-07,77
2015-10-08,32
2015-10-09,44
2015-10-10,37
2015-10-11,26
2015-10-12,28
2015-10-13,38
2015-10-14,28
2015-10-15,30
2015-10-16,35
2015-10-17,30
2015-10-18,23
2015-10-19,46
2015-10-20,25
2015-10-21,44
2015-10-22,39
2015-10-23,37
2015-10-24,22
2015-10-25,44
2015-10-26,33
2015-10-27,40
2015-10-28,76
2015-10-29,100
2015-10-30,81
2015-10-31,51
2015-11-01,63
2015-11-02,68
2015-11-03,49
2015-11-04,62
2015-11-05,40
2015-11-06,69
2015-11-07,41
2015-11-08,51
2015-11-09,100
2015-11-10,79
2015-11-11,79
2015-11-12,100
2015-11-13,88
2015-11-14,38
2015-11-15,51
2015-11-16,70
2015-11-17,69
2015-11-18,52
2015-11-19,80
2015-11-20,62
2015-11-21,72
2015-11-22,54
2015-11-23,59
2015-11-24,42
2015-11-25,47
2015-11-26,54
2015-11-27,68
2015-11-28,32
2015-11-29,45
2015-11-30,53
2015-12-01,56
2015-12-02,46
2015-12-03,47
2015-12-04,73
2015-12-05,55
2015-12-06,70
2015-12-07,42
2015-12-08,53
2015-12-09,85
2015-12-10,84
2015-12-11,78
2015-12-12,85
2015-12-13,46
2015-12-14,69
2015-12-15,62
2015-12-16,75
2015-12-17,74
2015-12-18,100
2015-12-19,53
2015-12-20,46
2015-12-21,56
2015-12-22,55
2015-12-23,63
2015-12-24,67
2015-12-25,55
2015-12-26,41
2015-12-27,68
2015-12-28,51
2015-12-29,49
2015-12-30,36
2015-12-31,58
2016-01-01,48
2016-01-02,44
2016-01-03,59
2016-01-04,92
2016-01-05,54
2016-01-06,87
2016-01-07,84
2016-01-08,23
2016-01-09,15
2016-01-10,19
2016-01-11,32
2016-01-12,40
2016-01-13,23
2016-01-14,26
2016-01-15,27
2016-01-16,27
2016-01-17,26
2016-01-18,44
2016-01-19,34
2016-01-20,41
2016-01-21,42
2016-01-22,28
2016-01-23,50
2016-01-24,65
2016-01-25,89
2016-01-26,100
2016-01-27,70
2016-01-28,64
2016-01-29,51
2016-01-30,50
2016-01-31,47
2016-02-01,44
2016-02-02,40
2016-02-03,41
2016-02-04,44
2016-02-05,36
2016-02-06,42
2016-02-07,49
2016-02-08,33
2016-02-09,42
2016-02-10,58
2016-02-11,58
2016-02-12,65
2016-02-13,48
2016-02-14,34
2016-02-15,47
2016-02-16,43
2016-02-17,42
2016-02-18,30
2016-02-19,32
2016-02-20,33
2016-02-21,33
2016-02-22,33
2016-02-23,47
2016-02-24,40
2016-02-25,49
2016-02-26,46
2016-02-27,37
2016-02-28,37
