2009-01-10 00:00:00,0.0
2009-01-12 00:00:00,3.4285714285714284
2009-01-14 00:00:00,4.857142857142857
2009-01-16 00:00:00,78.28571428571429
2009-01-18 00:00:00,89.14285714285715
2009-01-20 00:00:00,219.85714285714286
2009-01-22 00:00:00,289.2857142857143
2009-01-24 00:00:00,410.7142857142857
2009-01-26 00:00:00,285.7142857142857
2009-01-28 00:00:00,307.1428571428571
2009-01-30 00:00:00,257.1428571428571
2009-02-01 00:00:00,407.1428571428571
2009-02-03 00:00:00,259.2857142857143
2009-02-05 00:00:00,179.0
2009-02-07 00:00:00,186.14285714285714
2009-02-09 00:00:00,626.8571428571428
2009-02-11 00:00:00,671.4285714285713
2009-02-13 00:00:00,535.7142857142856
2009-02-15 00:00:00,207.14285714285694
2009-02-17 00:00:00,371.4285714285712
2009-02-19 00:00:00,342.85714285714266
2009-02-21 00:00:00,328.5714285714283
2009-02-23 00:00:00,264.28571428571405
2009-02-25 00:00:00,264.28571428571405
2009-02-27 00:00:00,149.99999999999977
2009-03-01 00:00:00,307.14285714285694
2009-03-03 00:00:00,364.2857142857141
2009-03-05 00:00:00,535.7142857142856
2009-03-07 00:00:00,285.7142857142855
2009-03-09 00:00:00,449.9999999999997
2009-03-11 00:00:00,278.5714285714283
2009-03-13 00:00:00,349.9999999999998
2009-03-15 00:00:00,128.57142857142836
2009-03-17 00:00:00,471.4285714285712
2009-03-19 00:00:00,442.85714285714266
2009-03-21 00:00:00,528.5714285714283
2009-03-23 00:00:00,264.28571428571405
2009-03-25 00:00:00,164.28571428571405
2009-03-27 00:00:00,278.5714285714283
2009-03-29 00:00:00,342.85714285714266
2009-03-31 00:00:00,571.4285714285712
2009-04-02 00:00:00,371.4285714285712
2009-04-04 00:00:00,228.57142857142836
2009-04-06 00:00:00,121.42857142857119
2009-04-08 00:00:00,121.42857142857119
2009-04-10 00:00:00,121.42857142857119
2009-04-12 00:00:00,49.99999999999976
2009-04-14 00:00:00,187.14285714285688
2009-04-16 00:00:00,187.14285714285688
2009-04-18 00:00:00,153.5714285714283
2009-04-20 00:00:00,402.1428571428569
2009-04-22 00:00:00,902.1428571428569
2009-04-24 00:00:00,885.7142857142854
2009-04-26 00:00:00,607.1428571428568
2009-04-28 00:00:00,107.14285714285677
2009-04-30 00:00:00,249.99999999999963
2009-05-02 00:00:00,142.8571428571425
2009-05-04 00:00:00,249.8571428571425
2009-05-06 00:00:00,392.7142857142853
