2009-01-10 00:00:00,328.57142857142856
2009-01-12 00:00:00,1743.0
2009-01-14 00:00:00,3468.4285714285716
2009-01-16 00:00:00,4977.142857142858
2009-01-18 00:00:00,5069.857142857143
2009-01-20 00:00:00,5155.142857142858
2009-01-22 00:00:00,4810.714285714285
2009-01-24 00:00:00,5339.285714285715
2009-01-26 00:00:00,5750.0
2009-01-28 00:00:00,5900.0
2009-01-30 00:00:00,5685.714285714286
2009-02-01 00:00:00,5371.428571428572
2009-02-03 00:00:00,5705.217142857143
2009-02-05 00:00:00,5648.074285714286
2009-02-07 00:00:00,5733.5028571428575
2009-02-09 00:00:00,6092.571428571429
2009-02-11 00:00:00,6221.148571428572
2009-02-13 00:00:00,5985.72
2009-02-15 00:00:00,5664.291428571429
2009-02-17 00:00:00,5707.142857142857
2009-02-19 00:00:00,5671.428571428571
2009-02-21 00:00:00,5478.5714285714275
2009-02-23 00:00:00,5321.428571428572
2009-02-25 00:00:00,5157.142857142859
2009-02-27 00:00:00,4907.142857142859
2009-03-01 00:00:00,4921.428571428572
2009-03-03 00:00:00,4921.428571428572
2009-03-05 00:00:00,5050.0
2009-03-07 00:00:00,4950.000000000001
2009-03-09 00:00:00,5221.428571428572
2009-03-11 00:00:00,5050.000000000001
2009-03-13 00:00:00,5142.857142857144
2009-03-15 00:00:00,4935.714285714287
2009-03-17 00:00:00,5507.142857142859
2009-03-19 00:00:00,5478.571428571429
2009-03-21 00:00:00,5335.714285714286
2009-03-23 00:00:00,4942.857142857143
2009-03-25 00:00:00,4764.285714285715
2009-03-27 00:00:00,5078.571428571428
2009-03-29 00:00:00,5171.428571428572
2009-03-31 00:00:00,5521.428571428572
2009-04-02 00:00:00,5350.000000000001
2009-04-04 00:00:00,5171.428571428572
2009-04-06 00:00:00,5107.142857142857
2009-04-08 00:00:00,4935.714285714285
2009-04-10 00:00:00,4764.285714285714
2009-04-12 00:00:00,4642.857142857142
2009-04-14 00:00:00,5064.285714285714
2009-04-16 00:00:00,5300.0
2009-04-18 00:00:00,5268.93
2009-04-20 00:00:00,5468.93
2009-04-22 00:00:00,6040.358571428573
2009-04-24 00:00:00,5707.142857142858
2009-04-26 00:00:00,5392.857142857143
2009-04-28 00:00:00,4728.5714285714275
2009-04-30 00:00:00,5314.285714285714
2009-05-02 00:00:00,5321.428571428571
2009-05-04 00:00:00,5537.134285714285
2009-05-06 00:00:00,5779.991428571428
2009-05-08 00:00:00,5751.42
2009-05-10 00:00:00,5042.857142857143
2009-05-12 00:00:00,4607.142857142858
2009-05-14 00:00:00,4678.572857142857
2009-05-16 00:00:00,5507.142857142856
2009-05-18 00:00:00,5514.285714285713
2009-05-20 00:00:00,5164.284285714285
2009-05-22 00:00:00,4471.428571428572
2009-05-24 00:00:00,3428.571428571428
2009-05-26 00:00:00,3578.5714285714275
2009-05-28 00:00:00,3978.5714285714275
2009-05-30 00:00:00,5171.428571428571
2009-06-01 00:00:00,4935.714285714285
2009-06-03 00:00:00,4642.857142857142
2009-06-05 00:00:00,3399.9999999999986
2009-06-07 00:00:00,2228.5714285714275
2009-06-09 00:00:00,2078.5714285714275
2009-06-11 00:00:00,2649.999999999999
2009-06-13 00:00:00,3628.5714285714275
2009-06-15 00:00:00,3528.5714285714275
2009-06-17 00:00:00,3342.8571428571418
