2009-01-03 00:00:00,0.0
2009-01-05 00:00:00,0.0
2009-01-07 00:00:00,0.0
2009-01-09 00:00:00,0.0
2009-01-11 00:00:00,0.0
2009-01-13 00:00:00,57500.0
2009-01-15 00:00:00,1533.816425120773
2009-01-17 00:00:00,5400.0
2009-01-19 00:00:00,3966.6666666666665
2009-01-21 00:00:00,1130.0
2009-01-23 00:00:00,2233.333333333333
2009-01-25 00:00:00,19400.0
2009-01-27 00:00:00,447.82608695652175
2009-01-29 00:00:00,0.0
2009-01-31 00:00:00,0.0
2009-02-02 00:00:00,0.0
2009-02-04 00:00:00,16171.443597160138
2009-02-06 00:00:00,0.0
2009-02-08 00:00:00,670.0
2009-02-10 00:00:00,0.0
2009-02-12 00:00:00,2950.0
2009-02-14 00:00:00,0.0
2009-02-16 00:00:00,0.0
2009-02-18 00:00:00,0.0
2009-02-20 00:00:00,800.0
2009-02-22 00:00:00,576.1904761904761
2009-02-24 00:00:00,0.0
2009-02-26 00:00:00,0.0
2009-02-28 00:00:00,283.33333333333337
2009-03-02 00:00:00,0.0
2009-03-04 00:00:00,0.0
2009-03-06 00:00:00,1475.0
2009-03-08 00:00:00,361.2903225806451
2009-03-10 00:00:00,0.0
2009-03-12 00:00:00,3933.3333333333335
2009-03-14 00:00:00,0.0
2009-03-16 00:00:00,270.83333333333337
2009-03-18 00:00:00,0.0
2009-03-20 00:00:00,983.3333333333334
2009-03-22 00:00:00,863.6363636363636
2009-03-24 00:00:00,0.0
2009-03-26 00:00:00,403.57142857142856
2009-03-28 00:00:00,595.0
2009-03-30 00:00:00,0.0
2009-04-01 00:00:00,0.0
2009-04-03 00:00:00,0.0
2009-04-05 00:00:00,0.0
2009-04-07 00:00:00,0.0
2009-04-09 00:00:00,0.0
2009-04-11 00:00:00,1742.8571428571427
2009-04-13 00:00:00,598.9583333333333
2009-04-15 00:00:00,0.0
2009-04-17 00:00:00,0.0
2009-04-19 00:00:00,1322.2222222222222
2009-04-21 00:00:00,175.71378367490377
2009-04-23 00:00:00,0.0
2009-04-25 00:00:00,0.0
2009-04-27 00:00:00,0.0
2009-04-29 00:00:00,0.0
2009-05-01 00:00:00,0.0
2009-05-03 00:00:00,816.034359341446
2009-05-05 00:00:00,440.00000000000006
2009-05-07 00:00:00,0.0
2009-05-09 00:00:00,0.0
2009-05-11 00:00:00,11900.0
2009-05-13 00:00:00,11274.50980392157
2009-05-15 00:00:00,14300.0
2009-05-17 00:00:00,0.0
2009-05-19 00:00:00,0.0
2009-05-21 00:00:00,0.0
2009-05-23 00:00:00,0.0
2009-05-25 00:00:00,0.0
2009-05-27 00:00:00,0.0
2009-05-29 00:00:00,178.33333333333334
2009-05-31 00:00:00,0.0
2009-06-02 00:00:00,0.0
2009-06-04 00:00:00,0.0
2009-06-06 00:00:00,0.0
2009-06-08 00:00:00,0.0
2009-06-10 00:00:00,0.0
2009-06-12 00:00:00,0.0
2009-06-14 00:00:00,0.0
2009-06-16 00:00:00,0.0
2009-06-18 00:00:00,0.0
2009-06-20 00:00:00,0.0
2009-06-22 00:00:00,133.33333333333331
2009-06-24 00:00:00,3400.2720217617407
2009-06-26 00:00:00,445.0
2009-06-28 00:00:00,10200.0
2009-06-30 00:00:00,3479.9999999999995
2009-07-02 00:00:00,0.0
2009-07-04 00:00:00,0.0
2009-07-06 00:00:00,0.0
2009-07-08 00:00:00,0.0
2009-07-10 00:00:00,0.0
2009-07-12 00:00:00,0.0
2009-07-14 00:00:00,0.0
2009-07-16 00:00:00,0.0
2009-07-18 00:00:00,0.0
2009-07-20 00:00:00,0.0
2009-07-22 00:00:00,0.0
2009-07-24 00:00:00,0.0
2009-07-26 00:00:00,0.0
2009-07-28 00:00:00,0.0
2009-07-30 00:00:00,666.6666666666667
2009-08-01 00:00:00,0.0
2009-08-03 00:00:00,0.0
2009-08-05 00:00:00,0.0
2009-08-07 00:00:00,0.0
2009-08-09 00:00:00,0.0
2009-08-11 00:00:00,0.0
2009-08-13 00:00:00,0.0
2009-08-15 00:00:00,0.0
2009-08-17 00:00:00,0.0
2009-08-19 00:00:00,0.0
2009-08-21 00:00:00,0.0
2009-08-23 00:00:00,0.0
2009-08-25 00:00:00,0.0
2009-08-27 00:00:00,65.2307210603906
2009-08-29 00:00:00,0.0
2009-08-31 00:00:00,1566.6666666666665
2009-09-02 00:00:00,0.0
2009-09-04 00:00:00,0.0
2009-09-06 00:00:00,0.0
2009-09-08 00:00:00,0.0
2009-09-10 00:00:00,0.0
2009-09-12 00:00:00,0.0
2009-09-14 00:00:00,0.0
2009-09-16 00:00:00,290000.0
2009-09-18 00:00:00,0.0
2009-09-20 00:00:00,0.0
2009-09-22 00:00:00,425.0
2009-09-24 00:00:00,0.0
2009-09-26 00:00:00,0.0
2009-09-28 00:00:00,0.0
2009-09-30 00:00:00,0.0
2009-10-02 00:00:00,750.0
2009-10-04 00:00:00,0.0
2009-10-06 00:00:00,1025.0
2009-10-08 00:00:00,0.0
2009-10-10 00:00:00,0.0
2009-10-12 00:00:00,61.386138613861384
2009-10-14 00:00:00,0.0
2009-10-16 00:00:00,33.50515463917525
2009-10-18 00:00:00,914.2857142857142
2009-10-20 00:00:00,0.0
2009-10-22 00:00:00,33.463660021665774
2009-10-24 00:00:00,0.0
2009-10-26 00:00:00,0.0
2009-10-28 00:00:00,0.0
2009-10-30 00:00:00,196.7741935483871
2009-11-01 00:00:00,0.0
2009-11-03 00:00:00,0.0
2009-11-05 00:00:00,20.64516129032258
2009-11-07 00:00:00,0.0
2009-11-09 00:00:00,0.0
2009-11-11 00:00:00,19.166666666666668
2009-11-13 00:00:00,673.0769230769231
2009-11-15 00:00:00,0.0
2009-11-17 00:00:00,0.0
2009-11-19 00:00:00,0.0
2009-11-21 00:00:00,0.0
2009-11-23 00:00:00,0.0
2009-11-25 00:00:00,0.0
2009-11-27 00:00:00,0.0
2009-11-29 00:00:00,0.0
2009-12-01 00:00:00,0.0
2009-12-03 00:00:00,0.0
2009-12-05 00:00:00,0.0
